crossover_type,population_size,m,k,d,optimum,generations,evaluations,time,best_fitness,is_optimal
Uniform,20,1,5,0.2,1,0,18,0.0004019737243652344,1,True
Uniform,20,1,5,0.8,1,0,37,0.0006573200225830078,1,True
Uniform,20,1,5,0.2,1,7,160,0.0033295154571533203,0.8,False
Uniform,20,1,5,0.8,1,3,80,0.001806497573852539,0.19999999999999996,False
Uniform,20,1,5,0.2,1,0,8,0.00016355514526367188,1,True
Uniform,20,1,5,0.8,1,0,16,0.00025773048400878906,1,True
Uniform,20,1,5,0.2,1,0,19,0.00029158592224121094,1,True
Uniform,20,1,5,0.8,1,5,120,0.002227783203125,0.19999999999999996,False
Uniform,20,1,5,0.2,1,5,120,0.0021903514862060547,0.8,False
Uniform,20,1,5,0.8,1,0,14,0.00023293495178222656,1,True
Uniform,20,1,5,0.2,1,0,32,0.000514984130859375,1,True
Uniform,20,1,5,0.8,1,0,1,4.0531158447265625e-05,1,True
Uniform,20,1,5,0.2,1,0,11,0.0001823902130126953,1,True
Uniform,20,1,5,0.8,1,5,120,0.0021965503692626953,0.19999999999999996,False
Uniform,20,1,5,0.2,1,0,3,8.630752563476562e-05,1,True
Uniform,20,1,5,0.8,1,0,39,0.0005519390106201172,1,True
Uniform,20,1,5,0.2,1,0,33,0.0005097389221191406,1,True
Uniform,20,1,5,0.8,1,0,13,0.00020360946655273438,1,True
Uniform,20,1,5,0.2,1,0,15,0.0002269744873046875,1,True
Uniform,20,1,5,0.8,1,0,4,8.416175842285156e-05,1,True
Uniform,40,1,5,0.2,1,0,21,0.0003018379211425781,1,True
Uniform,40,1,5,0.8,1,0,20,0.0002930164337158203,1,True
Uniform,40,1,5,0.2,1,0,3,6.985664367675781e-05,1,True
Uniform,40,1,5,0.8,1,0,36,0.0005090236663818359,1,True
Uniform,40,1,5,0.2,1,0,2,5.4836273193359375e-05,1,True
Uniform,40,1,5,0.8,1,1,118,0.0027709007263183594,1,True
Uniform,40,1,5,0.2,1,0,15,0.00150299072265625,1,True
Uniform,40,1,5,0.8,1,0,10,0.001291513442993164,1,True
Uniform,40,1,5,0.2,1,0,62,0.004719734191894531,1,True
Uniform,40,1,5,0.8,1,0,20,0.0005733966827392578,1,True
Uniform,40,1,5,0.2,1,4,200,0.0048274993896484375,0.8,False
Uniform,40,1,5,0.8,1,0,21,0.0004076957702636719,1,True
Uniform,40,1,5,0.2,1,0,32,0.0005514621734619141,1,True
Uniform,40,1,5,0.8,1,0,59,0.002907991409301758,1,True
Uniform,40,1,5,0.2,1,0,54,0.005646228790283203,1,True
Uniform,40,1,5,0.8,1,0,14,0.0007946491241455078,1,True
Uniform,40,1,5,0.2,1,0,9,0.00020456314086914062,1,True
Uniform,40,1,5,0.8,1,0,5,0.00013065338134765625,1,True
Uniform,40,1,5,0.2,1,6,280,0.0058519840240478516,0.8,False
Uniform,40,1,5,0.8,1,0,3,0.00010442733764648438,1,True
Uniform,60,1,5,0.2,1,6,420,0.008788824081420898,0.8,False
Uniform,60,1,5,0.8,1,0,3,0.00011277198791503906,1,True
Uniform,60,1,5,0.2,1,0,30,0.0005536079406738281,1,True
Uniform,60,1,5,0.8,1,0,1,4.863739013671875e-05,1,True
Uniform,60,1,5,0.2,1,0,42,0.0007302761077880859,1,True
Uniform,60,1,5,0.8,1,0,59,0.0011355876922607422,1,True
Uniform,60,1,5,0.2,1,0,30,0.0011868476867675781,1,True
Uniform,60,1,5,0.8,1,0,34,0.000583648681640625,1,True
Uniform,60,1,5,0.2,1,0,19,0.0003616809844970703,1,True
Uniform,60,1,5,0.8,1,0,8,0.0001647472381591797,1,True
Uniform,60,1,5,0.2,1,0,24,0.0004153251647949219,1,True
Uniform,60,1,5,0.8,1,0,52,0.0008623600006103516,1,True
Uniform,60,1,5,0.2,1,0,10,0.00019598007202148438,1,True
Uniform,60,1,5,0.8,1,0,24,0.0004260540008544922,1,True
Uniform,60,1,5,0.2,1,0,54,0.0008792877197265625,1,True
Uniform,60,1,5,0.8,1,0,1,4.458427429199219e-05,1,True
Uniform,60,1,5,0.2,1,0,24,0.00040149688720703125,1,True
Uniform,60,1,5,0.8,1,0,4,0.00011134147644042969,1,True
Uniform,60,1,5,0.2,1,0,88,0.006077289581298828,1,True
Uniform,60,1,5,0.8,1,0,21,0.0018074512481689453,1,True
Uniform,80,1,5,0.2,1,0,26,0.0017330646514892578,1,True
Uniform,80,1,5,0.8,1,0,34,0.0007302761077880859,1,True
Uniform,80,1,5,0.2,1,0,12,0.00023436546325683594,1,True
Uniform,80,1,5,0.8,1,0,18,0.0003247261047363281,1,True
Uniform,80,1,5,0.2,1,0,55,0.0009438991546630859,1,True
Uniform,80,1,5,0.8,1,0,23,0.00039768218994140625,1,True
Uniform,80,1,5,0.2,1,0,29,0.0004961490631103516,1,True
Uniform,80,1,5,0.8,1,0,12,0.00022792816162109375,1,True
Uniform,80,1,5,0.2,1,0,1,4.506111145019531e-05,1,True
Uniform,80,1,5,0.8,1,0,40,0.0006721019744873047,1,True
Uniform,80,1,5,0.2,1,0,11,0.00021529197692871094,1,True
Uniform,80,1,5,0.8,1,0,33,0.0005636215209960938,1,True
Uniform,80,1,5,0.2,1,0,50,0.0008347034454345703,1,True
Uniform,80,1,5,0.8,1,6,560,0.016932249069213867,0.19999999999999996,False
Uniform,80,1,5,0.2,1,0,63,0.0020973682403564453,1,True
Uniform,80,1,5,0.8,1,7,640,0.018927335739135742,0.19999999999999996,False
Uniform,80,1,5,0.2,1,0,5,0.00015306472778320312,1,True
Uniform,80,1,5,0.8,1,0,33,0.0005738735198974609,1,True
Uniform,80,1,5,0.2,1,0,1,5.078315734863281e-05,1,True
Uniform,80,1,5,0.8,1,0,33,0.0009622573852539062,1,True
Uniform,100,1,5,0.2,1,0,2,0.00015211105346679688,1,True
Uniform,100,1,5,0.8,1,0,2,9.512901306152344e-05,1,True
Uniform,100,1,5,0.2,1,0,43,0.0014185905456542969,1,True
Uniform,100,1,5,0.8,1,0,18,0.00032591819763183594,1,True
Uniform,100,1,5,0.2,1,0,48,0.0007898807525634766,1,True
Uniform,100,1,5,0.8,1,0,159,0.0027129650115966797,1,True
Uniform,100,1,5,0.2,1,0,68,0.0011210441589355469,1,True
Uniform,100,1,5,0.8,1,0,53,0.0008904933929443359,1,True
Uniform,100,1,5,0.2,1,0,19,0.00033593177795410156,1,True
Uniform,100,1,5,0.8,1,0,27,0.00043892860412597656,1,True
Uniform,100,1,5,0.2,1,0,55,0.0008630752563476562,1,True
Uniform,100,1,5,0.8,1,0,51,0.0007965564727783203,1,True
Uniform,100,1,5,0.2,1,0,81,0.004431486129760742,1,True
Uniform,100,1,5,0.8,1,0,3,0.0007402896881103516,1,True
Uniform,100,1,5,0.2,1,0,31,0.0022954940795898438,1,True
Uniform,100,1,5,0.8,1,0,20,0.0018727779388427734,1,True
Uniform,100,1,5,0.2,1,0,15,0.00034046173095703125,1,True
Uniform,100,1,5,0.8,1,0,95,0.0015795230865478516,1,True
Uniform,100,1,5,0.2,1,0,19,0.0003447532653808594,1,True
Uniform,100,1,5,0.8,1,0,36,0.0006177425384521484,1,True
Uniform,20,2,5,0.2,2,12,260,0.008797168731689453,1.6,False
Uniform,20,2,5,0.8,2,12,260,0.007956504821777344,0.3999999999999999,False
Uniform,20,2,5,0.2,2,14,300,0.016071319580078125,1.6,False
Uniform,20,2,5,0.8,2,13,280,0.00909566879272461,1.1,False
Uniform,20,2,5,0.2,2,7,160,0.004764080047607422,1.4,False
Uniform,20,2,5,0.8,2,20,420,0.018947124481201172,1.15,False
Uniform,20,2,5,0.2,2,8,180,0.005947113037109375,1.8,False
Uniform,20,2,5,0.8,2,11,240,0.006697416305541992,1.2,False
Uniform,20,2,5,0.2,2,8,180,0.004939079284667969,1.6,False
Uniform,20,2,5,0.8,2,10,220,0.013153791427612305,1.2,False
Uniform,20,2,5,0.2,2,15,320,0.01727581024169922,1.6,False
Uniform,20,2,5,0.8,2,12,260,0.008034229278564453,1.1,False
Uniform,20,2,5,0.2,2,10,220,0.006668806076049805,1.8,False
Uniform,20,2,5,0.8,2,23,480,0.015240192413330078,1.2,False
Uniform,20,2,5,0.2,2,8,180,0.0055751800537109375,1.4000000000000001,False
Uniform,20,2,5,0.8,2,18,380,0.019800424575805664,1.15,False
Uniform,20,2,5,0.2,2,7,160,0.01355600357055664,1.8,False
Uniform,20,2,5,0.8,2,7,160,0.005664825439453125,0.3999999999999999,False
Uniform,20,2,5,0.2,2,23,480,0.017706632614135742,1.6,False
Uniform,20,2,5,0.8,2,15,320,0.013692140579223633,1.15,False
Uniform,40,2,5,0.2,2,16,680,0.026728153228759766,1.4000000000000001,False
Uniform,40,2,5,0.8,2,21,880,0.02883601188659668,1.15,False
Uniform,40,2,5,0.2,2,67,2720,0.08074355125427246,1.8,False
Uniform,40,2,5,0.8,2,26,1080,0.022988080978393555,1.15,False
Uniform,40,2,5,0.2,2,33,1360,0.05452394485473633,1.8,False
Uniform,40,2,5,0.8,2,18,760,0.031671762466430664,1.15,False
Uniform,40,2,5,0.2,2,17,720,0.026389598846435547,1.8,False
Uniform,40,2,5,0.8,2,0,17,0.0004756450653076172,2,True
Uniform,40,2,5,0.2,2,72,2920,0.08792376518249512,1.6,False
Uniform,40,2,5,0.8,2,88,3560,0.11189460754394531,1.2,False
Uniform,40,2,5,0.2,2,19,800,0.017943859100341797,1.6,False
Uniform,40,2,5,0.8,2,12,520,0.019574880599975586,1.15,False
Uniform,40,2,5,0.2,2,91,3680,0.11237096786499023,1.4000000000000001,False
Uniform,40,2,5,0.8,2,29,1200,0.03733468055725098,1.2,False
Uniform,40,2,5,0.2,2,48,1960,0.06434369087219238,1.6,False
Uniform,40,2,5,0.8,2,32,1320,0.03795266151428223,1.15,False
Uniform,40,2,5,0.2,2,0,71,0.001619577407836914,2,True
Uniform,40,2,5,0.8,2,25,1040,0.03270459175109863,1.15,False
Uniform,40,2,5,0.2,2,150,6040,0.1539294719696045,1.6,False
Uniform,40,2,5,0.8,2,112,4520,0.10701537132263184,1.2,False
Uniform,60,2,5,0.2,2,0,28,0.0005125999450683594,2,True
Uniform,60,2,5,0.8,2,68,4140,0.10756611824035645,1.2,False
Uniform,60,2,5,0.2,2,522,31380,0.6911942958831787,1.6,False
Uniform,60,2,5,0.8,2,27,1680,0.04405975341796875,1.15,False
Uniform,60,2,5,0.2,2,44,2700,0.07387542724609375,1.6,False
Uniform,60,2,5,0.8,2,23,1440,0.03936362266540527,1.15,False
Uniform,60,2,5,0.2,2,654,39300,0.8769474029541016,1.8,False
Uniform,60,2,5,0.8,2,655,39360,0.8971209526062012,1.15,False
Uniform,60,2,5,0.2,2,437,26280,0.5893394947052002,1.6,False
Uniform,60,2,5,0.8,2,275,16560,0.3968796730041504,1.15,False
Uniform,60,2,5,0.2,2,721,43320,0.9868693351745605,1.4000000000000001,False
Uniform,60,2,5,0.8,2,1065,63960,1.8962812423706055,1.2,False
Uniform,60,2,5,0.2,2,8,540,0.024530887603759766,1.6,False
Uniform,60,2,5,0.8,2,19,1200,0.06369423866271973,1.2,False
Uniform,60,2,5,0.2,2,16,1020,0.06832528114318848,1.6,False
Uniform,60,2,5,0.8,2,0,13,0.0004467964172363281,2,True
Uniform,60,2,5,0.2,2,116,7020,0.40298962593078613,1.6,False
Uniform,60,2,5,0.8,2,284,17100,0.9951877593994141,1.15,False
Uniform,60,2,5,0.2,2,9,600,0.03479266166687012,1.6,False
Uniform,60,2,5,0.8,2,51,3120,0.18481993675231934,1.15,False
Uniform,80,2,5,0.2,2,0,22,0.0016398429870605469,2,True
Uniform,80,2,5,0.8,2,1377,110240,5.002901792526245,1.2,False
Uniform,80,2,5,0.2,2,756,60560,1.8151068687438965,1.6,False
Uniform,80,2,5,0.8,2,2159,172800,5.001361846923828,1.2,False
Uniform,80,2,5,0.2,2,1499,120000,2.737697124481201,1.8,False
Uniform,80,2,5,0.8,2,5,505,0.014806747436523438,2,True
Uniform,80,2,5,0.2,2,2639,211200,5.000762939453125,1.8,False
Uniform,80,2,5,0.8,2,1987,159040,5.004088640213013,1.2,False
Uniform,80,2,5,0.2,2,0,83,0.013955116271972656,2,True
Uniform,80,2,5,0.8,2,0,12,0.0009775161743164062,2,True
Uniform,80,2,5,0.2,2,2016,161360,5.000900030136108,1.8,False
Uniform,80,2,5,0.8,2,0,129,0.002654552459716797,2,True
Uniform,80,2,5,0.2,2,15,1280,0.03711366653442383,1.6,False
Uniform,80,2,5,0.8,2,661,52960,1.5272672176361084,1.15,False
Uniform,80,2,5,0.2,2,0,158,0.0025916099548339844,2,True
Uniform,80,2,5,0.8,2,4,449,0.008724689483642578,2,True
Uniform,80,2,5,0.2,2,1849,148000,5.000900030136108,1.8,False
Uniform,80,2,5,0.8,2,1183,94720,3.9936017990112305,1.2,False
Uniform,80,2,5,0.2,2,23,1920,0.10407686233520508,1.6,False
Uniform,80,2,5,0.8,2,39,3200,0.13549089431762695,1.2,False
Uniform,100,2,5,0.2,2,1570,157100,5.000826120376587,1.8,False
Uniform,100,2,5,0.8,2,1853,185400,5.000325441360474,1.15,False
Uniform,100,2,5,0.2,2,2084,208500,5.0008344650268555,1.8,False
Uniform,100,2,5,0.8,2,1122,112300,2.473630666732788,1.2,False
Uniform,100,2,5,0.2,2,1981,198200,5.001437664031982,1.6,False
Uniform,100,2,5,0.8,2,0,35,0.0007197856903076172,2,True
Uniform,100,2,5,0.2,2,1888,188900,5.001550197601318,1.8,False
Uniform,100,2,5,0.8,2,1869,187000,5.001119136810303,1.15,False
Uniform,100,2,5,0.2,2,63,6401,0.1681044101715088,2,True
Uniform,100,2,5,0.8,2,2,305,0.007161617279052734,2,True
Uniform,100,2,5,0.2,2,1,218,0.004930734634399414,2,True
Uniform,100,2,5,0.8,2,1978,197900,5.000437021255493,1.2,False
Uniform,100,2,5,0.2,2,2272,227300,5.001880645751953,1.6,False
Uniform,100,2,5,0.8,2,42,4300,0.11656522750854492,1.15,False
Uniform,100,2,5,0.2,2,2204,220500,5.00092339515686,1.8,False
Uniform,100,2,5,0.8,2,2301,230200,5.001185417175293,1.15,False
Uniform,100,2,5,0.2,2,2243,224400,5.000676393508911,1.8,False
Uniform,100,2,5,0.8,2,1,239,0.004548788070678711,2,True
Uniform,100,2,5,0.2,2,0,28,0.0004956722259521484,2,True
Uniform,100,2,5,0.8,2,2125,212600,5.000509023666382,1.15,False
Uniform,20,4,5,0.2,4,16,340,0.010593414306640625,3.0000000000000004,False
Uniform,20,4,5,0.8,4,7,160,0.011399030685424805,1.4,False
Uniform,20,4,5,0.2,4,6,140,0.006077289581298828,2.4000000000000004,False
Uniform,20,4,5,0.8,4,7,160,0.012929439544677734,1.4,False
Uniform,20,4,5,0.2,4,10,220,0.010123014450073242,2.6,False
Uniform,20,4,5,0.8,4,7,160,0.006879329681396484,1.4,False
Uniform,20,4,5,0.2,4,11,240,0.01629924774169922,3.0,False
Uniform,20,4,5,0.8,4,23,480,0.022674083709716797,1.3499999999999999,False
Uniform,20,4,5,0.2,4,6,140,0.010756492614746094,2.4000000000000004,False
Uniform,20,4,5,0.8,4,15,320,0.0162656307220459,1.45,False
Uniform,20,4,5,0.2,4,7,160,0.010076284408569336,2.6,False
Uniform,20,4,5,0.8,4,11,240,0.015491962432861328,2.2,False
Uniform,20,4,5,0.2,4,11,240,0.014176130294799805,2.6,False
Uniform,20,4,5,0.8,4,14,300,0.016631126403808594,1.35,False
Uniform,20,4,5,0.2,4,20,420,0.019148588180541992,2.4,False
Uniform,20,4,5,0.8,4,20,420,0.01941370964050293,2.2,False
Uniform,20,4,5,0.2,4,10,220,0.00857400894165039,2.4000000000000004,False
Uniform,20,4,5,0.8,4,8,180,0.008841276168823242,1.45,False
Uniform,20,4,5,0.2,4,19,400,0.01997542381286621,3.0000000000000004,False
Uniform,20,4,5,0.8,4,10,220,0.009523153305053711,1.4499999999999997,False
Uniform,40,4,5,0.2,4,115,4640,0.19315123558044434,2.6,False
Uniform,40,4,5,0.8,4,14,600,0.03749561309814453,1.4,False
Uniform,40,4,5,0.2,4,130,5240,0.3079230785369873,2.8,False
Uniform,40,4,5,0.8,4,88,3560,0.2202739715576172,1.35,False
Uniform,40,4,5,0.2,4,54,2200,0.13712334632873535,2.8000000000000003,False
Uniform,40,4,5,0.8,4,43,1760,0.08288836479187012,1.45,False
Uniform,40,4,5,0.2,4,70,2840,0.12512898445129395,2.8000000000000003,False
Uniform,40,4,5,0.8,4,72,2920,0.1110832691192627,2.15,False
Uniform,40,4,5,0.2,4,31,1280,0.05265545845031738,2.8,False
Uniform,40,4,5,0.8,4,84,3400,0.1289067268371582,1.4999999999999998,False
Uniform,40,4,5,0.2,4,92,3720,0.15590810775756836,3.0000000000000004,False
Uniform,40,4,5,0.8,4,44,1800,0.08696746826171875,1.35,False
Uniform,40,4,5,0.2,4,18,760,0.036067962646484375,2.6,False
Uniform,40,4,5,0.8,4,48,1960,0.09009671211242676,2.3,False
Uniform,40,4,5,0.2,4,20,840,0.043057918548583984,3.0000000000000004,False
Uniform,40,4,5,0.8,4,31,1280,0.08266496658325195,1.4999999999999998,False
Uniform,40,4,5,0.2,4,23,960,0.039682865142822266,2.8000000000000003,False
Uniform,40,4,5,0.8,4,39,1600,0.0663764476776123,1.4499999999999997,False
Uniform,40,4,5,0.2,4,46,1880,0.09423041343688965,2.8000000000000003,False
Uniform,40,4,5,0.8,4,144,5800,0.20533323287963867,2.15,False
Uniform,60,4,5,0.2,4,791,47520,1.7036535739898682,3.6,False
Uniform,60,4,5,0.8,4,16,1020,0.051030874252319336,1.4,False
Uniform,60,4,5,0.2,4,292,17580,0.5819146633148193,3.0,False
Uniform,60,4,5,0.8,4,12,780,0.03807640075683594,2.3000000000000003,False
Uniform,60,4,5,0.2,4,702,42180,1.4502873420715332,3.0,False
Uniform,60,4,5,0.8,4,390,23460,0.7657439708709717,2.1999999999999997,False
Uniform,60,4,5,0.2,4,208,12540,0.40946507453918457,2.8000000000000003,False
Uniform,60,4,5,0.8,4,488,29340,1.2784628868103027,2.2,False
Uniform,60,4,5,0.2,4,669,40200,1.43540620803833,2.8,False
Uniform,60,4,5,0.8,4,388,23340,0.8907291889190674,2.15,False
Uniform,60,4,5,0.2,4,1063,63840,2.221266269683838,3.0,False
Uniform,60,4,5,0.8,4,163,9840,0.3449718952178955,2.1999999999999997,False
Uniform,60,4,5,0.2,4,778,46740,1.6567537784576416,2.8000000000000003,False
Uniform,60,4,5,0.8,4,95,5760,0.21855592727661133,2.2,False
Uniform,60,4,5,0.2,4,292,17580,0.6327283382415771,2.8000000000000003,False
Uniform,60,4,5,0.8,4,114,6900,0.28161025047302246,1.4,False
Uniform,60,4,5,0.2,4,497,29880,1.0434908866882324,2.6,False
Uniform,60,4,5,0.8,4,1176,70620,2.4424796104431152,1.4,False
Uniform,60,4,5,0.2,4,1225,73560,2.558152675628662,2.4000000000000004,False
Uniform,60,4,5,0.8,4,678,40740,1.4491374492645264,2.1,False
Uniform,80,4,5,0.2,4,2795,223680,6.888820171356201,2.8000000000000003,False
Uniform,80,4,5,0.8,4,785,62880,2.1918764114379883,1.4499999999999997,False
Uniform,80,4,5,0.2,4,792,63440,2.2160820960998535,2.8,False
Uniform,80,4,5,0.8,4,1024,82000,2.8313651084899902,2.2,False
Uniform,80,4,5,0.2,4,2751,220160,7.529138565063477,3.0,False
Uniform,80,4,5,0.8,4,183,14720,0.48186278343200684,2.2,False
Uniform,80,4,5,0.2,4,1538,123120,4.303284645080566,2.8000000000000003,False
Uniform,80,4,5,0.8,4,1608,128720,4.465725898742676,1.4,False
Uniform,80,4,5,0.2,4,3578,286320,10.00018835067749,3.0,False
Uniform,80,4,5,0.8,4,3594,287600,10.002196550369263,1.45,False
Uniform,80,4,5,0.2,4,898,71920,2.697157621383667,3.0,False
Uniform,80,4,5,0.8,4,3202,256240,8.927070617675781,2.2,False
Uniform,80,4,5,0.2,4,925,74080,2.5515801906585693,2.8000000000000003,False
Uniform,80,4,5,0.8,4,535,42880,1.4995925426483154,1.4999999999999998,False
Uniform,80,4,5,0.2,4,3613,289120,10.00019907951355,2.8,False
Uniform,80,4,5,0.8,4,2557,204640,10.001237154006958,2.15,False
Uniform,80,4,5,0.2,4,24,2000,0.06319379806518555,2.8000000000000003,False
Uniform,80,4,5,0.8,4,2415,193280,10.000496625900269,2.1,False
Uniform,80,4,5,0.2,4,3007,240640,10.000154733657837,2.8000000000000003,False
Uniform,80,4,5,0.8,4,3353,268320,10.000971794128418,3.2,False
Uniform,100,4,5,0.2,4,2840,284100,10.000778913497925,2.8000000000000003,False
Uniform,100,4,5,0.8,4,2520,252100,10.00309157371521,2.0999999999999996,False
Uniform,100,4,5,0.2,4,2520,252100,10.002568483352661,3.0,False
Uniform,100,4,5,0.8,4,3001,300200,10.001819372177124,2.25,False
Uniform,100,4,5,0.2,4,15,1600,0.09455013275146484,2.6,False
Uniform,100,4,5,0.8,4,2947,294800,10.00145173072815,2.2,False
Uniform,100,4,5,0.2,4,2516,251700,10.004143238067627,3.2,False
Uniform,100,4,5,0.8,4,2323,232400,10.00101613998413,2.25,False
Uniform,100,4,5,0.2,4,1729,173000,10.00188684463501,2.8000000000000003,False
Uniform,100,4,5,0.8,4,1965,196600,10.001234531402588,2.25,False
Uniform,100,4,5,0.2,4,2025,202600,10.008030414581299,3.2,False
Uniform,100,4,5,0.8,4,2593,259400,10.001958131790161,2.25,False
Uniform,100,4,5,0.2,4,2900,290100,10.002830266952515,2.8000000000000003,False
Uniform,100,4,5,0.8,4,2550,255100,10.004060745239258,2.15,False
Uniform,100,4,5,0.2,4,2763,276400,10.003228187561035,2.8,False
Uniform,100,4,5,0.8,4,813,81400,2.817652702331543,2.2,False
Uniform,100,4,5,0.2,4,2370,237100,10.002664566040039,3.0,False
Uniform,100,4,5,0.8,4,2523,252400,10.00182819366455,2.3000000000000003,False
Uniform,100,4,5,0.2,4,2537,253800,10.002411603927612,2.8000000000000003,False
Uniform,100,4,5,0.8,4,2837,283800,10.001802206039429,3.15,False
Uniform,20,8,5,0.2,8,11,240,0.01999354362487793,4.4,False
Uniform,20,8,5,0.8,8,9,200,0.027134418487548828,2.3,False
Uniform,20,8,5,0.2,8,10,220,0.018874406814575195,4.800000000000001,False
Uniform,20,8,5,0.8,8,11,240,0.034760236740112305,2.5,False
Uniform,20,8,5,0.2,8,9,200,0.034322261810302734,4.0,False
Uniform,20,8,5,0.8,8,12,260,0.029211044311523438,1.75,False
Uniform,20,8,5,0.2,8,15,320,0.031987667083740234,4.600000000000001,False
Uniform,20,8,5,0.8,8,10,220,0.023575544357299805,1.8499999999999996,False
Uniform,20,8,5,0.2,8,6,140,0.013026714324951172,4.4,False
Uniform,20,8,5,0.8,8,9,200,0.022351980209350586,3.25,False
Uniform,20,8,5,0.2,8,34,700,0.06945562362670898,4.800000000000001,False
Uniform,20,8,5,0.8,8,7,160,0.010581731796264648,2.45,False
Uniform,20,8,5,0.2,8,8,180,0.01322031021118164,4.800000000000001,False
Uniform,20,8,5,0.8,8,6,140,0.025298357009887695,2.3999999999999995,False
Uniform,20,8,5,0.2,8,7,160,0.01517629623413086,4.800000000000001,False
Uniform,20,8,5,0.8,8,12,260,0.03175687789916992,2.6999999999999997,False
Uniform,20,8,5,0.2,8,14,300,0.032119035720825195,4.600000000000001,False
Uniform,20,8,5,0.8,8,15,320,0.03127408027648926,2.7,False
Uniform,20,8,5,0.2,8,17,360,0.043534040451049805,4.2,False
Uniform,20,8,5,0.8,8,16,340,0.033057212829589844,1.9,False
Uniform,40,8,5,0.2,8,83,3360,0.23721981048583984,4.4,False
Uniform,40,8,5,0.8,8,21,880,0.08130621910095215,2.55,False
Uniform,40,8,5,0.2,8,193,7760,0.5207180976867676,4.6,False
Uniform,40,8,5,0.8,8,61,2480,0.19907855987548828,2.55,False
Uniform,40,8,5,0.2,8,12,520,0.03196430206298828,4.4,False
Uniform,40,8,5,0.8,8,24,1000,0.11272907257080078,2.5,False
Uniform,40,8,5,0.2,8,45,1840,0.1354074478149414,5.0,False
Uniform,40,8,5,0.8,8,18,760,0.058664560317993164,3.3499999999999996,False
Uniform,40,8,5,0.2,8,16,680,0.06749606132507324,4.2,False
Uniform,40,8,5,0.8,8,23,960,0.09333348274230957,3.4,False
Uniform,40,8,5,0.2,8,136,5480,0.4376227855682373,4.4,False
Uniform,40,8,5,0.8,8,47,1920,0.16641545295715332,2.6,False
Uniform,40,8,5,0.2,8,48,1960,0.16334795951843262,4.8,False
Uniform,40,8,5,0.8,8,43,1760,0.1281261444091797,2.5,False
Uniform,40,8,5,0.2,8,17,720,0.058704376220703125,5.0,False
Uniform,40,8,5,0.8,8,14,600,0.059326887130737305,2.5500000000000003,False
Uniform,40,8,5,0.2,8,41,1680,0.1359703540802002,5.200000000000001,False
Uniform,40,8,5,0.8,8,49,2000,0.13669419288635254,2.6,False
Uniform,40,8,5,0.2,8,16,680,0.0599822998046875,4.4,False
Uniform,40,8,5,0.8,8,35,1440,0.10993409156799316,2.8500000000000005,False
Uniform,60,8,5,0.2,8,465,27960,1.7106044292449951,5.2,False
Uniform,60,8,5,0.8,8,271,16320,0.9788413047790527,2.75,False
Uniform,60,8,5,0.2,8,338,20340,1.3508949279785156,5.2,False
Uniform,60,8,5,0.8,8,33,2040,0.15267419815063477,2.6,False
Uniform,60,8,5,0.2,8,317,19080,1.1207828521728516,4.6000000000000005,False
Uniform,60,8,5,0.8,8,161,9720,0.6141908168792725,3.4999999999999996,False
Uniform,60,8,5,0.2,8,859,51600,3.1163251399993896,5.0,False
Uniform,60,8,5,0.8,8,15,960,0.08068037033081055,2.45,False
Uniform,60,8,5,0.2,8,217,13080,0.8166120052337646,4.800000000000001,False
Uniform,60,8,5,0.8,8,227,13680,0.8605268001556396,2.55,False
